4.2051,-6.1167,1.4396,0
3.124,-4.9395,0.48713,0
2.5558,-3.6797,2.3898,0
2.0951,-4.6226,-1.108,0
1.1876,-4.633,-0.83546,0
3.1878,-5.2415,2.4719,0
2.6117,-5.1793,0.55645,0
3.3906,-5.1262,-0.051567,0
1.2161,-8.428,0.56114,0
4.6189,-4.5183,-0.32351,0
3.5967,-3.7872,-0.35761,0
1.0813,-6.5893,-0.47373,0
4.2946,-6.864,-0.6785,0
2.2804,-4.2394,-1.1558,0
3.3701,-6.8463,-0.073299,0
3.2688,-7.0568,-0.70384,0
1.9244,-4.0337,1.7659,0
-0.50448,-5.8013,0.28846,0
3.6559,-3.4753,1.2509,0
2.5811,-6.5827,-0.17126,0
2.2678,-5.7524,-0.099879,0
3.5131,-4.704,1.541,0
2.1553,-4.3272,1.7986,0
3.822,-4.4273,0.040344,0
3.1848,-4.7655,2.0729,0
1.7859,-5.2815,0.58265,0
4.0249,-5.7094,0.45136,0
3.5812,-4.4115,2.6846,0
4.5336,-5.4738,1.8808,0
1.9068,-4.4836,1.1112,0
1.9035,-3.6678,0.49267,0
3.3837,-7.7549,-0.65938,0
3.8169,-2.79,-0.14111,0
4.0142,-5.7741,2.2315,0
3.008,-3.3877,-2.4758,0
2.7111,-3.0997,-0.78013,0
3.7995,-6.799,-0.23124,0
5.4061,-4.7833,0.1816,0
4.0834,-0.75472,-2.1848,0
3.1035,-5.2629,0.64797,0
2.2964,-4.4044,0.89374,0
3.6121,-4.5948,-1.1514,0
2.4071,-3.4471,-0.31756,0
3.292,-3.6644,-1.4863,0
3.9532,-6.1592,1.9897,0
4.132,-5.537,0.45746,0
3.7203,-4.5796,-0.30728,0
4.6876,-5.0715,-1.1334,0
5.2673,-1.8953,0.12083,0
0.67584,-4.4628,2.0628,0
0.82157,-4.4642,0.33712,0
1.87,-6.0259,0.43269,0
0.55305,-6.6014,-1.4702,0
2.5626,-4.0274,0.20347,0
2.588,-5.2416,0.9506,0
3.3067,-4.205,-1.6919,0
3.3505,-6.0183,1.3819,0
2.1596,-3.9027,3.0195,0
2.0039,-7.2211,-1.9081,0
3.9717,-3.0812,-2.5311,0
2.5322,-3.9633,-0.088915,0
1.3206,-4.8651,0.92972,0
3.0126,-6.4221,-0.10002,0
3.25,-5.4869,-0.19409,0
2.4966,-4.6886,0.0079584,0
3.8127,-3.5208,-1.3039,0
3.2765,-6.2658,-2.0134,0
