-0.50906,1.6548
1.0042,1.5656
1.5601,-0.0078893
1.3641,-0.64753
0.0021094,0.5012
-0.57248,-0.92817
-1.4543,-0.27752
0.18992,-0.77409
1.2199,0.0049093
-0.37277,1.2575
-0.16749,0.78494
0.79959,1.2762
1.1029,-1.2447
-1.6906,0.095804
0.28967,-1.3288
0.28462,0.34691
-0.14032,0.27449
1.1382,1.4632
-0.40126,1.2219
-0.96709,0.67562
0.38282,-0.74299
0.60792,-0.70738
-0.22161,-2.637
1.0198,-0.67347
-1.8144,-2.0242
-1.2717,1.0144
-3.7178,0.98024
0.68337,0.04496
-1.169,-0.58786
-0.26523,0.05081
1.2809,1.8414
0.10726,1.5279
-0.49464,-0.67363
-0.99438,0.081854
-0.24961,-1.4967
0.78322,0.36639
-1.8122,0.78076
-0.038929,0.97792
1.003,-1.9998
-1.6952,0.49362
0.86458,-1.1828
0.88157,-0.58559
-1.0356,0.8407
-1.7979,0.24082
0.57527,-0.32495
1.0347,0.61869
0.75383,1.8774
0.97908,-0.88803
-1.403,-1.7779
0.75985,-1.5479
-0.66558,-1.2809
-0.64275,-0.94647
-1.8608,0.58188
1.3923,-2.6789
0.25918,0.16459
1.2739,-1.0778
1.8954,1.2223
-1.348,-1.1723
0.83231,-0.11515
0.029153,-1.2727
1.1645,-0.95914
1.4014,-0.44301
1.0496,-0.40462
-0.95659,-0.76717
-0.11013,1.2575
0.36829,0.54937
3.9132,2.1477
1.5471,-0.46403
2.887,1.1819
0.55244,-2.6954
0.30422,0.65757
0.79575,0.33054
-0.60161,-0.58268
1.5654,0.72722
-0.14828,0.95046
-1.6375,1.1415
1.1113,0.38973
-1.8763,0.61175
-2.214,-0.94991
0.39801,-1.4657
-1.1198,-0.45217
-1.0706,0.10407
-0.15357,1.0403
-0.554,-1.0926
-0.22807,-0.72389
0.37799,3.5186
-1.3864,-0.88692
-1.4546,2.2275
-2.5265,1.0528
-0.43317,-0.80757
0.85836,-0.25491
-0.81531,-0.38792
0.65878,0.4555
0.70653,1.5482
1.2582,-2.1303
1.2565,2.3541
-0.79887,0.82819
-1.0046,-0.79667
0.10405,-0.27874
-0.76949,0.2425
-7.8624,-1.5857
-6.7545,-1.8899
-6.8899,-0.62857
-8.6644,-1.6229
-8.3843,-1.0569
-7.3265,0.30352
-8.0777,-0.49778
-6.8334,0.87315
-9.0662,-2.3733
-7.6474,-1.8577
-7.872,-1.1288
-6.5205,1.1031
-9.873,-0.54761
-8.2242,-1.3266
-8.1596,-1.8067
-11.093,-4.1764
-6.6965,0.25034
-4.7845,0.43961
-8.5095,-2.5992
-7.8736,-1.3891
-8.7941,-3.438
-7.7544,-0.50533
-8.6903,-1.5963
-8.3498,0.51805
-6.2433,-1.7384
-9.2628,-0.62372
-8.9304,-1.3643
-8.3181,-1.1447
-8.3874,-0.49017
-6.4623,0.92467
-5.7373,-1.19
-9.4232,-0.3212
-9.0102,-2.8678
-7.5877,-2.0568
-8.6914,-2.1369
-5.7844,0.746
-6.2216,-1.4148
-7.5405,-0.50868
-7.5348,-0.42245
-8.6396,-1.2172
-7.2899,-0.15357
-6.8443,-1.8168
-8.0517,-0.018411
-5.8637,0.034237
-7.4038,-0.016652
-8.36,-2.319
-7.7708,-0.92237
-6.8821,0.38663
-8.7128,-0.3198
-8.3298,-1.331
-5.3185,-1.8421
-8.8056,-2.6497
-7.0661,-0.41305
-7.2231,0.1372
-6.279,0.21908
-7.5809,-1.5537
-11.244,-0.16858
-9.2693,-1.5996
-7.5984,0.039262
-7.9094,-1.4937
-5.8216,-1.2768
-6.5027,0.3553
-7.6166,0.21723
